MPlayer2 2.0-728-g2c378c7-4+b1 (C) 2000-2012 MPlayer Team
Terminal type `unknown' is not defined.
Cannot open file '/home/pi/.mplayer/input.conf': No such file or directory
Failed to open /home/pi/.mplayer/input.conf.
Cannot open file '/etc/mplayer/input.conf': No such file or directory
Failed to open /etc/mplayer/input.conf.

Playing http://www.fromtexttospeech.com/output/0077380001451739451/9829099.mp3.
Resolving www.fromtexttospeech.com for AF_INET6...
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Cache size set to 320 KiB
Dead key input on file descriptor 0
Resolving www.fromtexttospeech.com for AF_INET6...
Cache not filling, consider increasing -cache and/or -cache-min!
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Resolving www.fromtexttospeech.com for AF_INET6...
Cache not filling, consider increasing -cache and/or -cache-min!
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Detected file format: Audio only
Clip info:
 TA:   0.0 (00.0) of 98.0 (01:38.0) ??,?% 3%                                      
A:   0.2 (00.2) of 98.0 (01:38.0)  1.1% 11%                                     
A:   0.5 (00.4) of 98.0 (01:38.0)  1.1% 33%                                     
A:   0.7 (00.6) of 98.0 (01:38.0)  1.0% 56%                                     
A:   0.9 (00.9) of 98.0 (01:38.0)  1.0% 71%                                     
A:   1.2 (01.1) of 98.0 (01:38.0)  1.0% 86%                   

Exiting... (End of file)
 (01.4) of 98.0 (01:38.0)  1.0% 92%                                     
A:   1.6 (01.6) of 98.0 (01:38.0)  1.0% 91%                                     
A:   1.9 (01.8) of 98.0 (01:38.0)  1.0% 91%                                     
A:   2.1 (02.1) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.3 (02.3) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.6 (02.5) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.8 (02.8) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.1 (03.0) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.3 (03.2) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.5 (03.5) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.8 (03.7) of 98.0 (01:38.0)  1.0% 88%                                     
A:   4.0 (04.0) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.2 (04.2) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.5 (04.4) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.7 (04.7) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.9 (04.9) of 98.0 (01:38.0)  1.0% 86%                                     
A:   5.2 (05.1) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.4 (05.4) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.7 (05.6) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.9 (05.8) of 98.0 (01:38.0)  1.0% 85%                                     
A:   6.1 (06.1) of 98.0 (01:38.0)  1.0% 84%                                     
A:   6.4 (06.3) of 98.0 (01:38.0)  1.0% 84%                                     
A:  74.3 (01:14.2) of 98.0 (01:38.0)  1.0% 34%                                  
A:  74.5 (01:14.4) of 98.0 (01:38.0)  1.0% 34%                                  
A:  74.7 (01:14.7) of 98.0 (01:38.0)  1.0% 34%                                  
A:  75.0 (01:14.9) of 98.0 (01:38.0)  1.0% 33%                                  
A:  75.2 (01:15.2) of 98.0 (01:38.0)  1.0% 33%                                  
A:  75.4 (01:15.4) of 98.0 (01:38.0)  1.0% 32%                                  
A:  75.7 (01:15.6) of 98.0 (01:38.0)  1.0% 32%                                  
A:  75.9 (01:15.9) of 98.0 (01:38.0)  1.0% 32%                                  
A:  76.2 (01:16.1) of 98.0 (01:38.0)  1.0% 31%                                  
A:  76.4 (01:16.3) of 98.0 (01:38.0)  1.0% 31%                                  
A:  76.6 (01:16.6) of 98.0 (01:38.0)  1.0% 31%                                  
A:  76.9 (01:16.8) of 98.0 (01:38.0)  1.0% 31%                                  
A:  77.1 (01:17.0) of 98.0 (01:38.0)  1.0% 30%                                  
A:  77.3 (01:17.3) of 98.0 (01:38.0)  1.0% 29%                                  
A:  77.6 (01:17.5) of 98.0 (01:38.0)  1.0% 29%                                  
A:  77.8 (01:17.8) of 98.0 (01:38.0)  1.0% 29%                                  
A:  78.0 (01:18.0) of 98.0 (01:38.0)  1.0% 29%                                  
A:  78.3 (01:18.2) of 98.0 (01:38.0)  1.0% 28%                                  
A:  78.5 (01:18.5) of 98.0 (01:38.0)  1.0% 28%                                  
A:  78.8 (01:18.7) of 98.0 (01:38.0)  1.0% 27%                                  
A:  79.0 (01:18.9) of 98.0 (01:38.0)  1.0% 27%                                  
A:  79.2 (01:19.2) of 98.0 (01:38.0)  1.0% 27%                                  
A:  79.5 (01:19.4) of 98.0 (01:38.0)  1.0% 26%                                  
A:  79.7 (01:19.7) of 98.0 (01:38.0)  1.0% 26%                                  
A:  79.9 (01:19.9) of 98.0 (01:38.0)  1.0% 26%                                  
A:  80.2 (01:20.1) of 98.0 (01:38.0)  1.0% 25%                                  
A:  80.4 (01:20.4) of 98.0 (01:38.0)  1.0% 25%                                  
A:  80.6 (01:20.6) of 98.0 (01:38.0)  1.0% 24%                                  
A:  80.9 (01:20.8) of 98.0 (01:38.0)  1.0% 24%                                  
A:  81.1 (01:21.1) of 98.0 (01:38.0)  1.0% 24%                                  
A:  81.4 (01:21.3) of 98.0 (01:38.0)  1.0% 24%                                  
A:  81.6 (01:21.5) of 98.0 (01:38.0)  1.0% 23%                                  
A:  81.8 (01:21.8) of 98.0 (01:38.0)  1.0% 22%                                  
A:  82.1 (01:22.0) of 98.0 (01:38.0)  1.0% 22%                                  
A:  82.3 (01:22.3) of 98.0 (01:38.0)  1.0% 22%                                  
A:  82.5 (01:22.5) of 98.0 (01:38.0)  1.0% 22%                                  
A:  82.8 (01:22.7) of 98.0 (01:38.0)  1.0% 21%                                  
A:  83.0 (01:23.0) of 98.0 (01:38.0)  1.0% 21%                                  
A:  83.3 (01:23.2) of 98.0 (01:38.0)  1.0% 21%                                  
A:  83.5 (01:23.4) of 98.0 (01:38.0)  1.0% 20%                                  
A:  83.7 (01:23.7) of 98.0 (01:38.0)  1.0% 20%                                  
A:  84.0 (01:23.9) of 98.0 (01:38.0)  1.0% 19%                                  
A:  84.2 (01:24.1) of 98.0 (01:38.0)  1.0% 19%                                  
A:  84.4 (01:24.4) of 98.0 (01:38.0)  1.0% 19%                                  
A:  84.7 (01:24.6) of 98.0 (01:38.0)  1.0% 18%                                  
A:  84.9 (01:24.9) of 98.0 (01:38.0)  1.0% 18%                                  
A:  85.1 (01:25.1) of 98.0 (01:38.0)  1.0% 17%                                  
A:  85.4 (01:25.3) of 98.0 (01:38.0)  1.0% 17%                                  
A:  85.6 (01:25.6) of 98.0 (01:38.0)  1.0% 17%                                  
A:  85.9 (01:25.8) of 98.0 (01:38.0)  1.0% 17%                                  
A:  86.1 (01:26.0) of 98.0 (01:38.0)  1.0% 16%                                  
A:  86.3 (01:26.3) of 98.0 (01:38.0)  1.0% 16%                                  
A:  86.6 (01:26.5) of 98.0 (01:38.0)  1.0% 16%                                  
A:  86.8 (01:26.7) of 98.0 (01:38.0)  1.0% 15%                                  
A:  87.0 (01:27.0) of 98.0 (01:38.0)  1.0% 15%                                  
A:  87.3 (01:27.2) of 98.0 (01:38.0)  1.0% 14%                                  
A:  87.5 (01:27.5) of 98.0 (01:38.0)  1.0% 14%                                  
A:  87.7 (01:27.7) of 98.0 (01:38.0)  1.0% 14%                                  
A:  88.0 (01:27.9) of 98.0 (01:38.0)  1.0% 13%                                  
A:  88.2 (01:28.2) of 98.0 (01:38.0)  1.0% 13%                                  
A:  88.4 (01:28.4) of 98.0 (01:38.0)  1.0% 12%                                  
A:  88.7 (01:28.7) of 98.0 (01:38.0)  1.0% 12%                                  
A:  88.9 (01:28.9) of 98.0 (01:38.0)  1.0% 12%                                  
A:  89.2 (01:29.1) of 98.0 (01:38.0)  1.0% 11%                                  
A:  89.4 (01:29.3) of 98.0 (01:38.0)  1.0% 11%                                  
A:  89.6 (01:29.6) of 98.0 (01:38.0)  1.0% 11%                                  
A:  89.9 (01:29.8) of 98.0 (01:38.0)  1.0% 11%                                  
A:  90.1 (01:30.1) of 98.0 (01:38.0)  1.0% 10%                                  
A:  90.4 (01:30.3) of 98.0 (01:38.0)  1.0% 10%                                  
A:  90.6 (01:30.5) of 98.0 (01:38.0)  1.0% 9%                                   
A:  90.8 (01:30.8) of 98.0 (01:38.0)  1.0% 9%                                   
A:  91.1 (01:31.0) of 98.0 (01:38.0)  1.0% 9%                                   
A:  91.3 (01:31.2) of 98.0 (01:38.0)  1.0% 8%                                   
A:  91.5 (01:31.5) of 98.0 (01:38.0)  1.0% 8%                                   
A:  91.8 (01:31.7) of 98.0 (01:38.0)  1.0% 7%                                   
A:  92.0 (01:32.0) of 98.0 (01:38.0)  1.0% 7%                                   
A:  92.2 (01:32.2) of 98.0 (01:38.0)  1.0% 7%                                   
A:  92.5 (01:32.4) of 98.0 (01:38.0)  1.0% 6%                                   
A:  92.7 (01:32.7) of 98.0 (01:38.0)  1.0% 6%                                   
A:  92.9 (01:32.9) of 98.0 (01:38.0)  1.0% 6%                                   
A:  93.2 (01:33.1) of 98.0 (01:38.0)  1.0% 6%                                   
A:  93.4 (01:33.4) of 98.0 (01:38.0)  1.0% 5%                                   
A:  93.7 (01:33.6) of 98.0 (01:38.0)  1.0% 5%                                   
A:  93.9 (01:33.8) of 98.0 (01:38.0)  1.0% 4%                                   
A:  94.1 (01:34.1) of 98.0 (01:38.0)  1.0% 4%                                   
A:  94.4 (01:34.3) of 98.0 (01:38.0)  1.0% 4%                                   
A:  94.6 (01:34.6) of 98.0 (01:38.0)  1.0% 3%                                   
A:  94.8 (01:34.8) of 98.0 (01:38.0)  1.0% 3%                                   
A:  95.1 (01:35.0) of 98.0 (01:38.0)  1.0% 2%                                   
A:  95.3 (01:35.3) of 98.0 (01:38.0)  1.0% 2%                                   
A:  95.6 (01:35.5) of 98.0 (01:38.0)  1.0% 2%                                   
A:  95.8 (01:35.7) of 98.0 (01:38.0)  1.0% 1%                                   
A:  96.0 (01:36.0) of 98.0 (01:38.0)  1.0% 1%                                   
A:  96.3 (01:36.2) of 98.0 (01:38.0)  1.0% 1%                                   
A:  96.5 (01:36.4) of 98.0 (01:38.0)  1.0% 1%                                   
A:  96.7 (01:36.7) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.0 (01:36.9) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.2 (01:37.2) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.4 (01:37.4) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.5 (01:37.4) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.5 (01:37.4) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.5 (01:37.5) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.5 (01:37.5) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.5 (01:37.5) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.6 (01:37.5) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.6 (01:37.5) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.6 (01:37.6) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.6 (01:37.6) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.7 (01:37.6) of 98.0 (01:38.0)  1.0% 0%                                   
A:  97.7 (01:37.6) of 98.0 (01:38.0)  1.0% 0%                                   

